"Actores","Director","Genero","Descripcion","Anho","Titulo"
"Rami Malek, Christian Slater, Carly Chaikin, Martin Wallström","Sam Esmail","Crime, Drama, Thriller","Elliot, a brilliant but highly unstable young cyber-security engineer and vigilante hacker, becomes a key figure in a complex game of global dominance when he and his shadowy allies try to take down the corrupt corporation he works for.","24 Jun 2015","Mr. Robot"
"Cillian Murphy, Paul Anderson, Helen McCrory, Sophie Rundle",,"Crime, Drama","A gangster family epic set in 1919 Birmingham, England; centered on a gang who sew razor blades in the peaks of their caps, and their fierce boss Tommy Shelby.","30 Sep 2014","Peaky Blinders"
"Karoline Eichhorn, Louis Hofmann, Jördis Triebel, Maja Schöne",,"Crime, Drama, Mystery, Sci-Fi, Thriller","A family saga with a supernatural twist, set in a German town, where the disappearance of two young children exposes the relationships among four families.","01 Dec 2017","Dark"
"Bryan Cranston, Anna Gunn, Aaron Paul, Betsy Brandt",,"Crime, Drama, Thriller","A high school chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine in order to secure his family's future.","20 Jan 2008","Breaking Bad"
"Peter Dinklage, Lena Headey, Emilia Clarke, Kit Harington",,"Action, Adventure, Drama, Fantasy, Romance","Nine noble families fight for control over the mythical lands of Westeros, while an ancient enemy returns after being dormant for thousands of years.","17 Apr 2011","Game of Thrones"
"Norman Reedus, Melissa McBride, Danai Gurira, Andrew Lincoln",,"Drama, Horror, Thriller","Sheriff Deputy Rick Grimes wakes up from a coma to learn the world is in ruins, and must lead a group of survivors to stay alive.","31 Oct 2010","The Walking Dead"
"Matthew McConaughey, Colin Farrell, Mahershala Ali, Woody Harrelson",,"Crime, Drama, Mystery, Thriller","Seasonal anthology series in which police investigations unearth the personal and professional secrets of those involved, both within and outside the law.","12 Jan 2014","True Detective"
"Jason Momoa, Sylvia Hoeks, Hera Hilmar, Christian Camargo",,"Action, Drama, Sci-Fi","Far in a dystopian future, the human race has lost the sense of sight, and society has had to find new ways to interact, build, hunt, and to survive. All of that is challenged when a set of twins is born with sight.","01 Nov 2019","See"
"Dan Castellaneta, Nancy Cartwright, Harry Shearer, Julie Kavner",,"Animation, Comedy","The satiric adventures of a working-class family in the misfit city of Springfield.","17 Dec 1989","The Simpsons"
"Bob Odenkirk, Jonathan Banks, Rhea Seehorn, Patrick Fabian",,"Crime, Drama","The trials and tribulations of criminal lawyer Jimmy McGill in the time before he established his strip-mall law office in Albuquerque, New Mexico.","08 Feb 2015","Better Call Saul"
"Evan Rachel Wood, Jeffrey Wright, Ed Harris, Tessa Thompson",,"Drama, Mystery, Sci-Fi, Western","Set at the intersection of the near future and the reimagined past, explore a world in which every human appetite can be indulged without consequence.","02 Oct 2016","Westworld"
"Freddie Highmore, Nicholas Gonzalez, Antonia Thomas, Hill Harper",,"Drama","Shaun Murphy, a young surgeon with autism and Savant syndrome, is recruited into the surgical unit of a prestigious hospital.","25 Sep 2017","The Good Doctor"
"Katheryn Winnick, Gustaf Skarsgård, Alexander Ludwig, Georgia Hirst",,"Action, Adventure, Drama, History, Romance, War","Vikings transports us to the brutal and mysterious world of Ragnar Lothbrok, a Viking warrior and farmer who yearns to explore - and raid - the distant shores across the ocean.","03 Mar 2013","Vikings"
"Penn Badgley, Ambyr Childers, Victoria Pedretti, Elizabeth Lail",,"Crime, Drama, Romance, Thriller","A dangerously charming, intensely obsessive young man goes to extreme measures to insert himself into the lives of those he is transfixed by.","09 Sep 2018","You"
"Dafne Keen, Kit Connor, Amir Wilson, Andrew Scott",,"Adventure, Drama, Family, Fantasy","A young girl is destined to liberate her world from the grip of the Magisterium which represses people's ties to magic and their animal spirits known as daemons.","04 Nov 2019","His Dark Materials"
"Gabriel Chavarria, Derek Luke, Hannah Emily Anderson, Max Martini",,"Action, Drama, Horror, Sci-Fi, Thriller","Set in an altered United States, several unrelated people discover how far they will go to survive a night where all crime is legal for 12 hours.","04 Sep 2018","The Purge"
"Henry Cavill, Freya Allan, Anya Chalotra, Mimi Ndiweni","Tomek Baginski","Action, Adventure, Drama, Fantasy, Horror, Mystery","Geralt of Rivia, a solitary monster hunter, struggles to find his place in a world where people often prove more wicked than beasts.","20 Dec 2019","The Witcher"
"Reese Witherspoon, Nicole Kidman, Shailene Woodley, Zoë Kravitz",,"Crime, Drama, Mystery","The apparently perfect lives of upper-class mothers, at a prestigious elementary school, unravel to the point of murder when a single-mother moves to their quaint Californian beach town.","19 Feb 2017","Big Little Lies"
"Dominic West, John Doman, Deirdre Lovejoy, Wendell Pierce",,"Crime, Drama, Thriller","The Baltimore drug scene, as seen through the eyes of drug dealers and law enforcement.","02 Jun 2002","The Wire"
"Peter Krause, Michael C. Hall, Frances Conroy, Lauren Ambrose",,"Comedy, Drama","A chronicle of the lives of a dysfunctional family who run an independent funeral home in Los Angeles.","03 Jun 2001","Six Feet Under"
"Bill Paxton, Jeanne Tripplehorn, Chloë Sevigny, Ginnifer Goodwin",,"Drama","A polygamist and his relationship with his three wives.","12 Mar 2006","Big Love"
"Steve Buscemi, Kelly Macdonald, Michael Shannon, Shea Whigham",,"Crime, Drama, History","An Atlantic City politician plays both sides of the law by conspiring with gangsters during the Prohibition era.","19 Sep 2010","Boardwalk Empire"
"Tim Robbins, Holly Hunter, Daniel Zovatto, Jerrika Hinton",,"Comedy, Drama, Fantasy","A dark dramedy about a progressive Portlandian family made up of husband, wife, three adopted children from Liberia, Vietnam and Colombia and one biological daughter who find their sanity tested and values challenged in 2018 America.","11 Feb 2018","Here and Now"
"Gabriel Byrne",,"Drama","A psychotherapist questions his abilities and gets help by reuniting with his old therapist, whom he has not seen for ten years.","28 Jan 2008","In Treatment"
"Rebecca De Mornay, Greyson Fletcher, Willie Garson, Bruce Greenwood",,"Drama","In Imperial Beach, California, the dysfunctional Yost family intersects with two new arrivals to the community: a dim-but-wealthy surfing enthusiast and man spurned by the Yosts years ago.","10 Jun 2007","John from Cincinnati"
"Claes Bang, Dolly Wells, Morfydd Clark",,"Drama, Horror","In 1897 Transylvania, the blood-drinking Count draws his plans against Victorian London.","04 Jan 2020","Dracula"
"Hye-Jun Kim, Doona Bae, Greg Chun, Jun-ho Heo",,"Action, Drama, Horror, Thriller","While strange rumors about their ill king grip a kingdom, the crown prince becomes their only hope against a mysterious plague overtaking the land.","25 Jan 2019","Kingdom"
"Lauren Ambrose, Toby Kebbell, Nell Tiger Free, Rupert Grint",,"Drama, Horror, Thriller","A Philadelphia couple is in mourning after an unspeakable tragedy creates a rift in their marriage and opens the door for a mysterious force to enter their home.","28 Nov 2019","Servant"
"Octavia Spencer, Lizzy Caplan, Michael Beach, Mekhi Phifer",,"Crime, Drama, Thriller","A true-crime podcaster tries to solve the mystery surrounding a family patriarch's death.","06 Dec 2019","Truth Be Told"
"Regina King, Yahya Abdul-Mateen II, Tom Mison, Sara Vickers",,"Action, Drama, Mystery, Sci-Fi","Set in an alternate history where masked vigilantes are treated as outlaws, Watchmen embraces the nostalgia of the original groundbreaking graphic novel of the same name, while attempting to break new ground of its own.","20 Oct 2019","Watchmen"
"Walter Archer, Victor Avila, Alberto Ayala, Elise J. Bean",,"Documentary, Crime","A Netflix Original Series documenting various stories about exposing the greed, corruption, and crime spreading through the global economy.","26 Jan 2018","Dirty Money"
"Dominic Purcell, Wentworth Miller, Robert Knepper, Amaury Nolasco",,"Action, Crime, Drama, Mystery, Thriller","Due to a political conspiracy, an innocent man is sent to death row and his only hope is his brother, who makes it his mission to deliberately get himself sent to the same prison in order to break the both of them out, from the inside.","29 Aug 2005","Prison Break"
"Ana Fernández, Blanca Suárez, Yon González, Nadia de Santiago",,"Drama","Set in the 1920s, this is the story of four women from different backgrounds newly hired as operators for a phone company.","28 Apr 2017","Cable Girls"
"David Harbour, Finn Wolfhard, Millie Bobby Brown, Gaten Matarazzo",,"Drama, Fantasy, Horror, Mystery, Sci-Fi, Thriller","When a young boy disappears, his mother, a police chief and his friends must confront terrifying supernatural forces in order to get him back.","15 Jul 2016","Stranger Things"
"Amy Adams, Patricia Clarkson, Chris Messina, Eliza Scanlen",,"Crime, Drama, Mystery, Thriller","A reporter confronts the psychological demons from her past when she returns to her hometown to cover a violent murder.","08 Jul 2018","Sharp Objects"
"Benedict Cumberbatch, Jennifer Jason Leigh, Hugo Weaving, Sebastian Maltz",,"Drama","Based on the Patrick Melrose Novels by Edward St. Aubyn.","12 May 2018","Patrick Melrose"
"Michael C. Hall, Amy James-Kelly, Amanda Abbington, Freddie Thorp",,"Drama, Mystery","After his teenage daughter goes missing, a widowed surgeon begins uncovering dark secrets of the people closest to him.","10 May 2018","Safe"
"Alba August, Lucas Lynggaard Tønnesen, Mikkel Boe Følsgaard, Lukas Løkken",,"Sci-Fi, Thriller","After a brutal virus wipes out most of the population, two young siblings embark on a perilous search for safety.","04 May 2018","The Rain"
"Clare-Hope Ashitey, Michael Mosley, David Lyons, Russell Hornsby",,"Crime, Drama","Tensions run high between African American citizens and Caucasian cops in Jersey City when a teenage African American boy is critically injured by a cop.","23 Feb 2018","Seven Seconds"
"Bill Pullman, Dohn Norwood, Jessica Biel, Christopher Abbott","Antonio Campos","Crime, Drama, Mystery, Thriller","Anthology series that examines how and why ordinary people commit brutal crimes.","02 Aug 2017","The Sinner"
"Mackenzie Crook, David Morrissey, Nikolaj Lie Kaas, Eleanor Worthington-Cox",,"Action, Drama, Fantasy","In 43 AD, the Roman Army returns to crush the Celtic heart of Britannia.","26 Jan 2018","Britannia"
"Jennifer Jason Leigh, Keir Gilchrist, Brigette Lundy-Paine, Michael Rapaport",,"Comedy, Drama","Sam, an 18-year-old on the autism spectrum, decides it's time to find a girlfriend, a journey that sets Sam's mom on her own life-changing path as her son seeks more independence.","11 Aug 2017","Atypical"
"Michael Sadler, Dylan Minnette, Christian Navarro, Alisha Boe",,"Drama, Mystery","Follows teenager Clay Jensen, in his quest to uncover the story behind his classmate and crush, Hannah, and her decision to end her life.","31 Mar 2017","13 Reasons Why"
"Christine Baranski, Rose Leslie, Cush Jumbo, Delroy Lindo",,"Crime, Drama","When Diane Lockhart's life savings are lost, she must start from scratch at a new firm.","19 Feb 2017","The Good Fight"
,,"Documentary, Crime","Ride along for an uncompromising look at the lives of those who sell, use and wage a war on drugs in the U.S. and Mexico.","22 Dec 2017","Dope"
"Jon Bernthal, Amber Rose Revah, Ben Barnes, Jason R. Moore",,"Action, Adventure, Crime, Drama, Sci-Fi, Thriller","After the murder of his family, Marine veteran Frank Castle becomes the vigilante known as 'The Punisher,' with only one goal in mind: to avenge them.","17 Nov 2017","The Punisher"
"Kim Coates, Louis Ferreira, Sharon Taylor, Melanie Scrofano",,"Crime, Drama","A dramatization of the life and death of Montreal mob boss Vito Rizzuto.","21 Sep 2017","Bad Blood"
"Samantha Colley, Seth Gabel, Antonio Banderas, Clémence Poésy",,"Biography, Drama, History","The life stories of history's greatest minds. From their days as young adults to their final years we see their discoveries, loves, relationships, causes, flaws and genius.","25 Apr 2017","Genius"
"Jack O'Connell, Michelle Dockery, Scoot McNairy, Merritt Wever",,"Drama, Western","In the 1880s American West murderous outlaw gang leader Frank Griffin hunts for ex-protege Roy Goode. Frank's chase leads him to La Belle, New Mexico - a town inhabited, after a mining disaster, almost entirely by women.","22 Nov 2017","Godless"
"Claire Foy, Olivia Colman, Matt Smith, Tobias Menzies",,"Drama, History","Follows the political rivalries and romance of Queen Elizabeth II's reign and the events that shaped the second half of the twentieth century.","04 Nov 2016","The Crown"
"Dominic Cooper, Joseph Gilgun, Ruth Negga, Ian Colletti",,"Adventure, Drama, Fantasy, Horror, Mystery","After a supernatural event at his church, a preacher enlists the help of a vampire and his ex to find God.","22 May 2016","Preacher"
"Tom Ellis, Lauren German, Kevin Alejandro, Lesley-Ann Brandt",,"Crime, Drama, Fantasy","Lucifer Morningstar has decided he's had enough of being the dutiful servant in Hell and decides to spend some time on Earth to better understand humanity. He settles in Los Angeles - the City of Angels.","25 Jan 2016","Lucifer"
"Ryan Phillippe, Shantel VanSanten, Cynthia Addai-Robinson, Omar Epps",,"Action, Drama","A conspiracy thriller that follows the journey of Bob Lee Swagger, a highly-decorated veteran who is coaxed back into action to prevent a plot to kill the President.","15 Nov 2016","Shooter"
"Sarah Paulson, Annaleigh Ashford, Sterling K. Brown, Kenneth Choi",,"Biography, Crime, Drama","An anthology series centered around America's most notorious crimes and criminals.","02 Feb 2016","American Crime Story"
"James Franco, Sarah Gadon, George MacKay, Chris Cooper",,"Drama, Mystery, Sci-Fi, Thriller","A high school teacher travels back in time to prevent John F. Kennedy's assassination.","15 Feb 2016","11.22.63"
"Giovanni Ribisi, Marin Ireland, Shane McRae, Libe Barer",,"Crime, Drama","A con man on the run from a vicious gangster takes cover by assuming the identity of his prison cellmate, Pete, reuniting with his estranged family, that threatens to drag him into a world just as dangerous as the one he's escaping.","07 Aug 2015","Sneaky Pete"
"Krysten Ritter, Rachael Taylor, Eka Darville, Carrie-Anne Moss",,"Action, Crime, Drama, Sci-Fi, Thriller","Following the tragic end of her brief superhero career, Jessica Jones tries to rebuild her life as a private investigator, dealing with cases involving people with remarkable abilities in New York City.","20 Nov 2015","Jessica Jones"
"Pedro Pascal, Wagner Moura, Boyd Holbrook, Alberto Ammann",,"Biography, Crime, Drama, Thriller","A chronicled look at the criminal exploits of Colombian drug lord Pablo Escobar, as well as the many other drug kingpins who plagued the country through the years.","28 Aug 2015","Narcos"
"Grant Gustin, Candice Patton, Danielle Panabaker, Carlos Valdes",,"Action, Adventure, Drama, Sci-Fi","After being struck by lightning, Barry Allen wakes up from his coma to discover he's been given the power of super speed, becoming the Flash, fighting crime in Central City.","07 Oct 2014","The Flash"
"Omari Hardwick, Lela Loren, Naturi Naughton, Joseph Sikora",,"Crime, Drama","James 'Ghost' St. Patrick, a wealthy New York night club owner who has it all, catering to the city's elite and dreaming big, lives a double life as a drug kingpin.",,"Power"
"Thomas Middleditch, Josh Brener, Martin Starr, Kumail Nanjiani",,"Comedy","Follows the struggle of Richard Hendricks, a Silicon Valley engineer trying to build his own company called Pied Piper.","06 Apr 2014","Silicon Valley"
"Allison Tolman, Billy Bob Thornton, Colin Hanks, Martin Freeman",,"Crime, Drama, Thriller","Various chronicles of deception, intrigue and murder in and around frozen Minnesota. Yet all of these tales mysteriously lead back one way or another to Fargo, North Dakota.","15 Apr 2014","Fargo"
"Liev Schreiber, Eddie Marsan, Dash Mihok, Pooch Hall",,"Crime, Drama","Ray Donovan, a professional 'fixer' for the rich and famous in Los Angeles, can make anyone's problems disappear except those created by his own family.","18 Jun 2013","Ray Donovan"
