"Actores","Director","Genero","Descripcion","Anho","Titulo"
"Harry Lennix, James Spader, Megan Boone, Diego Klattenhoff",,"Crime, Drama, Mystery, Thriller","A new FBI profiler, Elizabeth Keen, has her entire life uprooted when a mysterious criminal, Raymond Reddington, who has eluded capture for decades, turns himself in and insists on speaking only to her.","23 Sep 2013","The Blacklist"
"Robin Wright, Michael Kelly, Kevin Spacey, Justin Doescher",,"Drama","A Congressman works with his equally conniving wife to exact revenge on the people who betrayed him.","01 Feb 2013","House of Cards"
"Adeel Akhtar, Paul Higgins, Neil Maskell, Fiona O'Shaughnessy",,"Drama, Mystery, Sci-Fi, Thriller","After a group of people, who meet online, discover a bizarre graphic novel which seems to hold mysterious answers, they find themselves being tracked down by a merciless organization known merely as 'The Network'.","15 Jan 2013","Utopia"
"Volker Bruch, Tom Schilling, Katharina Schüttler, Miriam Stein",,"Action, Drama, History, War","Five friends go out to war and promise each other to be back for Christmas.","01 Mar 2013","Generation War"
"Gabriel Macht, Rick Hoffman, Sarah Rafferty, Patrick J. Adams",,"Comedy, Drama","On the run from a drug deal gone bad, brilliant college dropout Mike Ross, finds himself working with Harvey Specter, one of New York City's best lawyers.","23 Jun 2011","Suits"
"Diane Kruger, Demián Bichir, Thomas M. Wright, Ted Levine",,"Crime, Drama, Mystery, Thriller","Two detectives work together to take down a serial killer operating on both sides of the Texas-Chihuahua border.",,"The Bridge"
"Daniel Lapaine, Hannah John-Kamen, Michaela Coel, Beatrice Robertson-Jones",,"Drama, Sci-Fi, Thriller","An anthology series exploring a twisted, high-tech multiverse where humanity's greatest innovations and darkest instincts collide.","04 Dec 2011","Black Mirror"
"Idris Elba, Dermot Crowley, Michael Smiley, Warren Brown",,"Crime, Drama, Mystery, Thriller","DCI John Luther is a near-genius murder detective whose brilliant mind can't always save him from the dangerous violence of his passions.","17 Oct 2010","Luther"
"Simon Baker, Robin Tunney, Tim Kang, Owain Yeoman",,"Crime, Drama, Mystery, Thriller","A famous 'psychic' outs himself as a fake, and starts working as a consultant for the California Bureau of Investigation so he can find 'Red John', the madman who killed his wife and daughter.","23 Sep 2008","The Mentalist"
"Alexander Skarsgård, James Ransone, Lee Tergesen, Jon Huertas",,"Drama, War","A Rolling Stone reporter, embedded with The 1st Recon Marines chronicles his experiences during the first wave of the American-led assault on Baghdad in 2003.","13 Jul 2008","Generation Kill"
"David Attenborough, Sigourney Weaver",,"Documentary","Emmy Award-winning, 11 episodes, five years in the making, the most expensive nature documentary series ever commissioned by the BBC, and the first to be filmed in high definition.","25 Mar 2007","Planet Earth"
"Peter Krause, Julianna Margulies, Peter Jacobson, Dennis Christopher",,"Action, Fantasy, Mystery, Sci-Fi","A detective investigates a mysterious motel room, which acts as a portal to an alternate universe.","11 Dec 2006","The Lost Room"
"Matt Smith, David Tennant, Peter Capaldi, Jenna Coleman",,"Adventure, Drama, Family, Mystery, Sci-Fi","The further adventures in time and space of the alien adventurer known as the Doctor and their companions from planet Earth.","17 Mar 2006","Doctor Who"
"Rainn Wilson, John Krasinski, Jenna Fischer, Leslie David Baker",,"Comedy","A mockumentary on a group of typical office workers, where the workday consists of ego clashes, inappropriate behavior, and tedium.","24 Mar 2005","The Office"
"Jared Padalecki, Jensen Ackles, Misha Collins",,"Drama, Fantasy, Horror, Mystery, Thriller","Two brothers follow their father's footsteps as hunters, fighting evil supernatural beings of many kinds, including monsters, demons and gods that roam the earth.","13 Sep 2005","Supernatural"
"Timothy Olyphant, Ian McShane, Molly Parker, Brad Dourif",,"Crime, Drama, History, Western","A show set in the late 1800s, revolving around the characters of Deadwood, South Dakota; a town of deep corruption and crime.","21 Mar 2004","Deadwood"
"Charles Durning, Douglas Seale, Louis Giambalvo, Sharon Spelman",,"Adventure, Comedy, Drama, Fantasy, Horror, Mystery, Sci-Fi, Thriller","Truly amazing, fantastical, funny, and odd, and sometimes scary, sad, and endearing stories are portrayed. Many famous actors, actresses, and directors made guest appearances.","29 Sep 1985","Amazing Stories"
"Sonoya Mizuno, Nick Offerman, Jin Ha, Zach Grenier",,"Drama, Mystery, Sci-Fi, Thriller","A computer engineer investigates the secretive development division in her company, which she believes is behind the disappearance of her boyfriend.","05 Mar 2020","Devs"
"Jude Law, John Malkovich, Silvio Orlando, Cécile de France",,"Drama","Two Popes. Only one Vatican. A holy war to come.","13 Jan 2020","The New Pope"
"Ben Mendelsohn, Bill Camp, Jeremy Bobb, Mare Winningham",,"Crime, Drama, Mystery, Thriller","Investigators are confounded over an unspeakable crime that's been committed.","12 Jan 2020","The Outsider"
"Tom Payne, Lou Diamond Phillips, Halston Sage, Aurora Perrineau",,"Crime, Drama, Mystery, Thriller","Malcolm Bright, one of the best criminal psychologists around, uses his twisted genius to help the NYPD solve crimes.","23 Sep 2019","Prodigal Son"
"Emraan Hashmi, Sobhita Dhulipala, Jaideep Ahlawat, Shishir Sharma",,"Action, Adventure, Drama, Thriller","Political espionage thriller based on 'Bard of Blood,' by Bilal Siddiqi.","27 Sep 2019","Bard of Blood"
"Kaitlyn Dever, Toni Collette, Merritt Wever, Blake Ellis",,"Crime, Drama","Based on the true story of Marie, a teenager who was charged with lying about having been raped, and the two female detectives who followed the path to the truth.","13 Sep 2019","Unbelievable"
"Mj Rodriguez, Dominique Jackson, Indya Moore, Angel Bismark Curiel",,"Drama","Pose is set in the world of 1987 and 'looks at the juxtaposition of several segments of life and society in New York: the rise of the luxury universe, the downtown social and literary scene and the ball culture world.'","03 Jun 2018","Pose"
"Sandra Oh, Jodie Comer, Fiona Shaw, Kim Bodnia",,"Action, Adventure, Drama, Thriller","After a series of events, the lives of a security operative and an assassin become inextricably linked.","08 Apr 2018","Killing Eve"
"Stephan James, Julia Roberts, Bobby Cannavale, Shea Whigham",,"Drama, Thriller","Heidi works at Homecoming, a facility helping soldiers transition to civilian life. Years later when the Department of Defense questions why she left, Heidi realizes there's a whole other story behind the one she's been telling herself.","02 Nov 2018","Homecoming"
"Haluk Bilginer, Nur Sürer, Ali Atay, Okan Yalabik",,"Crime, Drama, Mystery","Cevdet (Haluk Bilginer), a retired commissioner, and his wife spend their pensions in peace on a farm away from the city. Suddenly the life of the family is destroyed by the sudden arrival of a terrible news from the little son.","27 Jan 2017","Masum"
"Lesley Manville, Kate Fleetwood, Holli Dempsey, Eloise Smyth",,"Drama","Brothel owner Margaret Wells struggles to raise her daughters in London during the 18th century.","29 Mar 2017","Harlots"
"Jonathan Groff, Holt McCallany, Anna Torv, Sonny Valicenti",,"Crime, Drama, Thriller","Set in the late 1970s, two FBI agents are tasked with interviewing serial killers to solve open cases.","13 Oct 2017","Mindhunter"
"Milo Ventimiglia, Mandy Moore, Sterling K. Brown, Chrissy Metz",,"Comedy, Drama, Romance","A heartwarming and emotional story about a unique set of triplets, their struggles, and their wonderful parents.","20 Sep 2016","This Is Us"
"Brandon Scott, Marina Stephenson Kerr, Abigail Pniowsky, Diana Bentley",,"Drama, Fantasy, Horror, Mystery, Thriller","An anthology series based on popular Internet Creepypastas Candle Cove, The No-End House, Butcher's Block, and The Dream Door.","11 Oct 2016","Channel Zero"
"Alfonso Herrera, Ben Daniels, Kurt Egyiawan, Hannah Kasulka",,"Drama, Horror, Mystery, Thriller","Follows three priests dealing with cases of a demonic presence targeting a family and a foster home.","23 Sep 2016","The Exorcist"
"Doona Bae, Jamie Clayton, Tina Desai, Tuppence Middleton",,"Drama, Mystery, Sci-Fi, Thriller","A group of people around the world are suddenly linked mentally, and must find a way to survive being hunted by those who see them as a threat to the world's order.","05 Jun 2015","Sense8"
"Will Arnett, Amy Sedaris, Alison Brie, Aaron Paul",,"Animation, Comedy, Drama","BoJack Horseman was the star of the hit television show 'Horsin' Around' in the '80s and '90s, now he's washed up, living in Hollywood, complaining about everything, and wearing colorful sweaters.","22 Aug 2014","BoJack Horseman"
"Jennifer Aniston, Courteney Cox, Lisa Kudrow, Matt LeBlanc","N/A","Comedy, Romance","Follows the personal and professional lives of six twenty to thirty-something-year-old friends living in Manhattan.","22 Sep 1994","Friends"
"Kathryn Hahn, Jackson White, Owen Teague, Jen Richards","N/A","Comedy","A single mom whose son has moved out for college looks to begin a new life on her own.","27 Oct 2019","Mrs. Fletcher"
"Jeff Daniels, Emily Mortimer, John Gallagher Jr., Alison Pill","N/A","Drama","A newsroom undergoes some changes in its workings and morals as a new team is brought in, bringing unexpected results for its existing news anchor.","24 Jun 2012","The Newsroom"
"Jon Hamm, Elisabeth Moss, Vincent Kartheiser, January Jones","N/A","Drama","A drama about one of New York's most prestigious ad agencies at the beginning of the 1960s, focusing on one of the firm's most mysterious but extremely talented ad executives, Donald Draper.","19 Jul 2007","Mad Men"
"Robert Wuhl, Sandra Oh, Jim Turner, Michael Boatman","N/A","Comedy, Sport","Arliss Michaels is not a sports agent, he is a sports super agent. To his team of associates, the athletes he represents and the world around them, he is God. He is like Jerry Maguire, but ...","10 Aug 1996","Arli$$"
"Sarah Jessica Parker, Kim Cattrall, Kristin Davis, Cynthia Nixon","N/A","Comedy, Drama, Romance","Four female New Yorkers gossip about their sex lives (or lack thereof) and find new ways to deal with being a woman in the 1990s.","06 Jun 1998","Sex and the City"
"Dwayne Johnson, John David Washington, Donovan W. Carter, Troy Garity","N/A","Comedy, Drama, Sport","A series centered around a group of football players and their families, friends and handlers.","21 Jun 2015","Ballers"
"Danny McBride, Walton Goggins, Georgia King, Maya G. Love","N/A","Comedy","An over protective father is obsessed with becoming a principal and competes against the popular vice principal. However something happens that makes them work together to save the day.","17 Jul 2016","Vice Principals"
"Kevin McKidd, Ray Stevenson, Polly Walker, Kerry Condon","N/A","Action, Drama, History, Romance, War","A down-to-earth account of the lives of both illustrious and ordinary Romans set in the last days of the Roman Republic.","28 Aug 2005","Rome"
"Ernie Hudson, J.K. Simmons, Lee Tergesen, Dean Winters","N/A","Crime, Drama, Thriller","A series chronicling the daily activities of an unusual prison facility and its criminal inhabitants.","12 Jul 1997","Oz"
"Lena Dunham, Allison Williams, Jemima Kirke, Adam Driver","N/A","Comedy, Drama","A comedy about the experiences of a group of girls in their early 20s.","15 Apr 2012","Girls"
"James Badge Dale, Joseph Mazzello, Jon Seda, Ashton Holmes","N/A","Action, Adventure, Drama, History, War","The Pacific Theatre of World War II, as seen through the eyes of several young Marines.","14 Mar 2010","The Pacific"
"Julia Louis-Dreyfus, Anna Chlumsky, Tony Hale, Reid Scott","N/A","Comedy","Former Senator Selina Meyer finds that being Vice President of the United States is nothing like she hoped and everything that everyone ever warned her about.","22 Apr 2012","Veep"
"Bill Hader, Stephen Root, Sarah Goldberg, Anthony Carrigan","N/A","Action, Comedy, Crime, Drama","A hit man from the Midwest moves to Los Angeles and gets caught up in the city's theatre arts scene.","25 Mar 2018","Barry"
"T.K. Carter, Khandi Alexander, Sean Nelson, Clarke Peters","N/A","Crime, Drama","Chronicles West Baltimore family living in poverty on the front lines of America's drug war.","16 Apr 2000","The Corner"
"Asa Butterfield, Gillian Anderson, Ncuti Gatwa, Emma Mackey","N/A","Comedy, Drama","A teenage boy with a sex therapist mother teams up with a high school classmate to set up an underground sex therapy clinic at school.","11 Jan 2019","Sex Education"
"Richard Madden, Sophie Rundle, Vincent Franklin, Ash Tandon","N/A","Crime, Drama, Thriller","A contemporary thriller featuring the Royalty and Specialist Protection Branch of London's Metropolitan Police Service.","26 Aug 2018","Bodyguard"
"Amy Poehler, Nick Offerman, Aubrey Plaza, Chris Pratt","N/A","Comedy","The absurd antics of an Indiana town's public officials as they pursue sundry projects to make their city a better place.","09 Apr 2009","Parks and Recreation"
"Brandon Routh, Caity Lotz, Amy Louise Pemberton, Dominic Purcell","N/A","Action, Adventure, Drama, Sci-Fi","Time-travelling rogue Rip Hunter has to recruit a rag-tag team of heroes and villains to help prevent an apocalypse that could impact not only Earth, but all of time.","21 Jan 2016","DC's Legends of Tomorrow"
"Stella Maeve, Hale Appleman, Arjun Gupta, Summer Bishil","N/A","Drama, Fantasy, Mystery","After being recruited to a secretive academy, a group of students discover that the magic they read about as children is very real-and more dangerous than they ever imagined.","16 Dec 2015","The Magicians"
"Jessica Barden, Alex Lawther, Steve Oram, Christine Bottomley","N/A","Adventure, Comedy, Crime, Drama, Romance, Thriller","James is 17 and is pretty sure he is a psychopath. Alyssa, also 17, is the cool and moody new girl at school. The pair make a connection and she persuades him to embark on a road trip in search of her real father.","24 Oct 2017","The End of the F***ing World"
"Carey Mulligan, Jeany Spark, Nicola Walker, Nathaniel Martello-White","N/A","Crime, Drama, Mystery, Thriller","London detectives investigating the seemingly random murder of a pizza delivery man uncover a convoluted case of interlocking circumstances amid a cross-section of British society.","09 Mar 2018","Collateral"
"Eliza Coupe, Jay Harrington, Carter MacIntyre, Oscar Nuñez","N/A","Comedy","After losing her boyfriend and her high-powered job as an attorney all on one day, Nina finds that the only job available to her is at the Public Defender's office. She quickly realizes ...","28 Oct 2014","Benched"
"Sigourney Weaver, Carla Gugino, James Wolk, Sebastian Stan","N/A","Drama","A divorced, former First Lady, is currently serving as the Secretary of State. She deals with State Department issues, while trying to keep her family together.","15 Jul 2012","Political Animals"
"Mary McCormack, Frederick Weller, Paul Ben-Victor, Nichole Hiltz","N/A","Crime, Drama, Mystery, Thriller","U.S. Marshal Mary Shannon must hunt down witnesses for federal cases in the witness protection program while also managing a rather dysfunctional family and her own personal life.","01 Jun 2008","In Plain Sight"
"Daniel Sunjata, Aaron Tveit, Vanessa Ferlito, Manny Montana","N/A","Action, Crime, Drama","A rookie FBI agent is sent to a house for undercover agents in Southern California, where he is trained by a former legend FBI agent.","N/A","Graceland"
"Piper Perabo, Christopher Gorham, Kari Matchett, Peter Gallagher","N/A","Action, Crime, Drama, Mystery, Thriller","Fresh out of the farm, Annie Walker must adapt to the challenging life of a CIA operative under the guidance of her handler, Auggie. But soon she realizes her recruit might have to do with her last boyfriend rather than her talent.","13 Jul 2010","Covert Affairs"
"Jeffrey Donovan, Gabrielle Anwar, Bruce Campbell, Sharon Gless","N/A","Action, Crime, Drama, Mystery, Thriller","A spy recently disavowed by the U.S. government uses his special ops training to help others in trouble.","28 Jun 2007","Burn Notice"
"Matt Bomer, Tim DeKay, Willie Garson, Tiffani Thiessen","N/A","Comedy, Crime, Drama, Mystery","A white collar criminal agrees to help the FBI catch other white collar criminals using his expertise as an art and securities thief, counterfeiter, and conman.","23 Oct 2009","White Collar"
"James Roday, Dulé Hill, Timothy Omundson, Maggie Lawson","N/A","Comedy, Crime, Mystery","A novice sleuth is hired by the Police after he cons them into thinking he has psychic powers which help solve crimes. With the assistance of his reluctant best friend, the duo take on a series of complicated cases.","07 Jul 2006","Psych"
"Tony Shalhoub, Jason Gray-Stanford, Ted Levine, Traylor Howard","N/A","Comedy, Crime, Drama, Mystery","Adrian Monk is a brilliant San Francisco detective, whose obsessive compulsive disorder just happens to get in the way.","12 Jul 2002","Monk"
